Timestamp,AggSpeed,# Lane Points,% Observed
01/01/2021 12:15,65.8,4,0
01/01/2021 12:20,65.2,4,0
01/01/2021 12:25,65.3,4,0
01/01/2021 12:30,64.7,4,0
01/01/2021 12:35,64.7,4,0
01/01/2021 12:40,64.6,4,0
01/01/2021 12:45,65.1,4,0
01/01/2021 12:50,65.4,4,0
01/01/2021 12:55,65.5,4,0
01/01/2021 13:00,65.9,4,0
01/01/2021 13:05,65.9,4,0
01/01/2021 13:10,65.5,4,0
01/01/2021 13:15,65.5,4,0
01/01/2021 13:20,64.6,4,0
01/01/2021 13:25,65.6,4,0
01/01/2021 13:30,66.5,4,0
01/01/2021 13:35,66.5,4,0
01/01/2021 13:40,66.5,4,0
01/01/2021 13:45,66.5,4,0
01/01/2021 13:50,66.5,4,0
01/01/2021 13:55,66.7,4,0
01/01/2021 14:00,66.4,4,0
01/01/2021 14:05,66.5,4,0
01/01/2021 14:10,66.4,4,0
01/01/2021 14:15,66.3,4,0
01/01/2021 14:20,66.2,4,0
01/01/2021 14:25,66.4,4,0
01/01/2021 14:30,65.7,4,0
01/01/2021 14:35,65.7,4,0
01/01/2021 14:40,65.7,4,0
01/01/2021 14:45,65.6,4,0
01/01/2021 14:50,65.5,4,0
01/01/2021 14:55,65.4,4,0
01/01/2021 15:00,64.8,4,0
01/01/2021 15:05,65.8,4,0
01/01/2021 15:10,65.7,4,0
01/01/2021 15:15,66,4,0
01/01/2021 15:20,66.1,4,0
01/01/2021 15:25,66.1,4,0
01/01/2021 15:30,66,4,0
01/01/2021 15:35,65.8,4,0
01/01/2021 15:40,65.2,4,0
01/01/2021 15:45,64.1,4,0
01/01/2021 15:50,65.2,4,0
01/01/2021 15:55,65.4,4,0
01/01/2021 16:00,65.2,4,0
01/01/2021 16:05,65.2,4,0
01/01/2021 16:10,64.5,4,0
01/01/2021 16:15,64.8,4,0
01/01/2021 16:20,64.5,4,0
01/01/2021 16:25,64.9,4,0
01/01/2021 16:30,65.2,4,0
01/01/2021 16:35,65.3,4,0
01/01/2021 16:40,65.3,4,0
01/01/2021 16:45,65.3,4,0
01/01/2021 16:50,65.2,4,0
01/01/2021 16:55,65.7,4,0
01/01/2021 17:00,65.4,4,0
01/01/2021 17:05,66.1,4,0
01/01/2021 17:10,66.3,4,0
01/01/2021 17:15,66.1,4,0
01/01/2021 17:20,66.3,4,0
01/01/2021 17:25,66.2,4,0
01/01/2021 17:30,66.3,4,0
01/01/2021 17:35,66.3,4,0
01/01/2021 17:40,66.2,4,0
01/01/2021 17:45,66.2,4,0
01/01/2021 17:50,66.2,4,0
01/01/2021 17:55,66.2,4,0
01/01/2021 18:00,66,4,0
01/01/2021 18:05,66.2,4,0
01/01/2021 18:10,66.2,4,0
01/01/2021 18:15,66.2,4,0
01/01/2021 18:20,66.2,4,0
01/01/2021 18:25,66.1,4,0
01/01/2021 18:30,66.1,4,0
01/01/2021 18:35,66.1,4,0
01/01/2021 18:40,66.3,4,0
01/01/2021 18:45,66.2,4,0
01/01/2021 18:50,66.1,4,0
01/01/2021 18:55,66.2,4,0
01/01/2021 19:00,65.9,4,0
01/01/2021 19:05,66.1,4,0
01/01/2021 19:10,66.1,4,0
01/01/2021 19:15,66.1,4,0
01/01/2021 19:20,66.1,4,0
01/01/2021 19:25,66,4,0
01/01/2021 19:30,65.9,4,0
01/01/2021 19:35,66.1,4,0
01/01/2021 19:40,65.9,4,0
01/01/2021 19:45,66,4,0
01/01/2021 19:50,66.1,4,0
01/01/2021 19:55,65.9,4,0
01/01/2021 20:00,66.1,4,0
01/01/2021 20:05,66.1,4,0
01/01/2021 20:10,66,4,0
01/01/2021 20:15,66,4,0
01/01/2021 20:20,66,4,0
01/01/2021 20:25,65.7,4,0
01/01/2021 20:30,66.1,4,0
01/01/2021 20:35,65,4,0
01/01/2021 20:40,65.2,4,0
01/01/2021 20:45,65.1,4,0
01/01/2021 20:50,65.5,4,0
01/01/2021 20:55,66,4,0
01/01/2021 21:00,64.5,4,0
01/01/2021 21:05,65.8,4,0
01/01/2021 21:10,65.4,4,0
01/01/2021 21:15,66,4,0
01/01/2021 21:20,65.6,4,0
01/01/2021 21:25,65.4,4,0
01/01/2021 21:30,65.8,4,0
01/01/2021 21:35,66.1,4,0
01/01/2021 21:40,66.3,4,0
01/01/2021 21:45,65.6,4,0
01/01/2021 21:50,66.1,4,0
01/01/2021 21:55,66.2,4,0
01/01/2021 22:00,65.9,4,0
01/01/2021 22:05,65.6,4,0
01/01/2021 22:10,65,4,0
01/01/2021 22:15,66.2,4,0
01/01/2021 22:20,66,4,0
